"2","Registering font with R using pdfFonts(): Comic Sans MS
"
"2","Registering font with R using pdfFonts(): Consolas
"
"2","Registering font with R using pdfFonts(): Constantia
"
"2","Registering font with R using pdfFonts(): Cooper Black
"
"2","Registering font with R using pdfFonts(): Copperplate Gothic Bold
"
"2","Registering font with R using pdfFonts(): Copperplate Gothic Light
"
"2","Registering font with R using pdfFonts(): Corbel
"
"2","Registering font with R using pdfFonts(): Cordia New
"
"2","Registering font with R using pdfFonts(): CordiaUPC
"
"2","Registering font with R using pdfFonts(): Courier New
"
"2","Registering font with R using pdfFonts(): Curlz MT
"
"2","Registering font with R using pdfFonts(): DaunPenh
"
"2","Registering font with R using pdfFonts(): David
"
"2","Registering font with R using pdfFonts(): DFKai-SB
"
"2","Registering font with R using pdfFonts(): DilleniaUPC
"
"2","Registering font with R using pdfFonts(): DokChampa
"
"2","Registering font with R using pdfFonts(): Ebrima
"
"2","Registering font with R using pdfFonts(): Edwardian Script ITC
"
"2","Registering font with R using pdfFonts(): Elephant
"
"2","Registering font with R using pdfFonts(): Engravers MT
"
"2","Registering font with R using pdfFonts(): Eras Bold ITC
"
"2","Registering font with R using pdfFonts(): Eras Demi ITC
"
"2","Registering font with R using pdfFonts(): Eras Light ITC
"
"2","Registering font with R using pdfFonts(): Eras Medium ITC
"
"2","Registering font with R using pdfFonts(): Estrangelo Edessa
"
"2","Registering font with R using pdfFonts(): EucrosiaUPC
"
"2","Registering font with R using pdfFonts(): Euphemia
"
"2","Registering font with R using pdfFonts(): FangSong
"
"2","Registering font with R using pdfFonts(): Felix Titling
"
"2","Registering font with R using pdfFonts(): Footlight MT Light
"
"2","Registering font with R using pdfFonts(): Forte
"
"2","Registering font with R using pdfFonts(): Franklin Gothic Book
"
"2","Registering font with R using pdfFonts(): Franklin Gothic Demi
"
"2","Registering font with R using pdfFonts(): Franklin Gothic Demi Cond
"
"2","Registering font with R using pdfFonts(): Franklin Gothic Heavy
"
"2","Registering font with R using pdfFonts(): Franklin Gothic Medium
"
"2","Registering font with R using pdfFonts(): Franklin Gothic Medium Cond
"
"2","Registering font with R using pdfFonts(): FrankRuehl
"
"2","Registering font with R using pdfFonts(): FreesiaUPC
"
"2","Registering font with R using pdfFonts(): Freestyle Script
"
"2","Registering font with R using pdfFonts(): French Script MT
"
"2","Registering font with R using pdfFonts(): Gabriola
"
"2","Registering font with R using pdfFonts(): Gadugi
"
"2","Registering font with R using pdfFonts(): Garamond
"
"2","Registering font with R using pdfFonts(): Gautami
"
"2","Registering font with R using pdfFonts(): Georgia
"
"2","Registering font with R using pdfFonts(): Gigi
"
"2","Registering font with R using pdfFonts(): Gill Sans Ultra Bold
"
"2","Registering font with R using pdfFonts(): Gill Sans Ultra Bold Condensed
"
"2","Registering font with R using pdfFonts(): Gill Sans MT
"
"2","Registering font with R using pdfFonts(): Gill Sans MT Condensed
"
"2","Registering font with R using pdfFonts(): Gill Sans MT Ext Condensed Bold
"
"2","Registering font with R using pdfFonts(): Gisha
"
"2","Registering font with R using pdfFonts(): Gloucester MT Extra Condensed
"
"2","Registering font with R using pdfFonts(): Goudy Old Style
"
"2","Registering font with R using pdfFonts(): Goudy Stout
"
"2","Registering font with R using pdfFonts(): Haettenschweiler
"
"2","No regular (non-bold, non-italic) version of Harlow Solid Italic. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Harrington
"
"2","Registering font with R using pdfFonts(): High Tower Text
"
"2","Registering font with R using pdfFonts(): Impact
"
"2","Registering font with R using pdfFonts(): Imprint MT Shadow
"
"2","Registering font with R using pdfFonts(): Informal Roman
"
"2","Registering font with R using pdfFonts(): IrisUPC
"
"2","Registering font with R using pdfFonts(): Iskoola Pota
"
"2","Registering font with R using pdfFonts(): JasmineUPC
"
"2","Registering font with R using pdfFonts(): Jokerman
"
"2","Registering font with R using pdfFonts(): Juice ITC
"
"2","Registering font with R using pdfFonts(): KaiTi
"
"2","Registering font with R using pdfFonts(): Kalinga
"
"2","Registering font with R using pdfFonts(): Kartika
"
"2","Registering font with R using pdfFonts(): Khmer UI
"
"2","Registering font with R using pdfFonts(): KodchiangUPC
"
"2","Registering font with R using pdfFonts(): Kokila
"
"2","Registering font with R using pdfFonts(): Kristen ITC
"
"2","Registering font with R using pdfFonts(): Kunstler Script
"
"2","Registering font with R using pdfFonts(): Lao UI
"
"2","Registering font with R using pdfFonts(): Latha
"
"2","Registering font with R using pdfFonts(): Wide Latin
"
"2","Registering font with R using pdfFonts(): Leelawadee
"
"2","Registering font with R using pdfFonts(): Levenim MT
"
"2","Registering font with R using pdfFonts(): LilyUPC
"
"2","More than one version of regular/bold/italic found for Lucida Bright. Skipping setup for this font.
"
"2","No regular (non-bold, non-italic) version of Lucida Calligraphy. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Lucida Console
"
"2","More than one version of regular/bold/italic found for Lucida Fax. Skipping setup for this font.
"
"2","No regular (non-bold, non-italic) version of Lucida Handwriting. Skipping setup for this font.
"
"2","More than one version of regular/bold/italic found for Lucida Sans. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Lucida Sans Typewriter
"
"2","Registering font with R using pdfFonts(): Lucida Sans Unicode
"
"2","No regular (non-bold, non-italic) version of Magneto. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Maiandra GD
"
"2","Registering font with R using pdfFonts(): Malgun Gothic
"
"2","Registering font with R using pdfFonts(): Mangal
"
"2","Registering font with R using pdfFonts(): Marlett
"
"2","Registering font with R using pdfFonts(): Matura MT Script Capitals
"
"2","Registering font with R using pdfFonts(): Microsoft Yi Baiti
"
"2","Registering font with R using pdfFonts(): Microsoft Himalaya
"
"2","Registering font with R using pdfFonts(): Microsoft JhengHei
"
"2","Registering font with R using pdfFonts(): Microsoft New Tai Lue
"
"2","Registering font with R using pdfFonts(): Microsoft PhagsPa
"
"2","Registering font with R using pdfFonts(): Microsoft Sans Serif
"
"2","Registering font with R using pdfFonts(): Microsoft Tai Le
"
"2","Registering font with R using pdfFonts(): Microsoft Uighur
"
"2","Registering font with R using pdfFonts(): Microsoft YaHei
"
"2","Registering font with R using pdfFonts(): Miriam
"
"2","Registering font with R using pdfFonts(): Miriam Fixed
"
"2","Registering font with R using pdfFonts(): Mistral
"
"2","Registering font with R using pdfFonts(): Modern No. 20
"
"2","Registering font with R using pdfFonts(): Mongolian Baiti
"
"2","Registering font with R using pdfFonts(): Monotype Corsiva
"
"2","Registering font with R using pdfFonts(): MoolBoran
"
"2","Registering font with R using pdfFonts(): MS Outlook
"
"2","Registering font with R using pdfFonts(): MS Reference Sans Serif
"
"2","Registering font with R using pdfFonts(): MS Reference Specialty
"
"2","Registering font with R using pdfFonts(): MT Extra
"
"2","Registering font with R using pdfFonts(): MV Boli
"
"2","Registering font with R using pdfFonts(): Narkisim
"
"2","Registering font with R using pdfFonts(): Niagara Engraved
"
"2","Registering font with R using pdfFonts(): Niagara Solid
"
"2","Registering font with R using pdfFonts(): Nirmala UI
"
"2","Registering font with R using pdfFonts(): Nyala
"
"2","Registering font with R using pdfFonts(): OCR A Extended
"
"2","Registering font with R using pdfFonts(): Old English Text MT
"
"2","Registering font with R using pdfFonts(): Onyx
"
"2","Registering font with R using pdfFonts(): Palace Script MT
"
"2","Registering font with R using pdfFonts(): Palatino Linotype
"
"2","Registering font with R using pdfFonts(): Papyrus
"
"2","Registering font with R using pdfFonts(): Parchment
"
"2","Registering font with R using pdfFonts(): Perpetua
"
"2","Registering font with R using pdfFonts(): Perpetua Titling MT
"
"2","Registering font with R using pdfFonts(): Plantagenet Cherokee
"
"2","Registering font with R using pdfFonts(): Playbill
"
"2","Registering font with R using pdfFonts(): Poor Richard
"
"2","Registering font with R using pdfFonts(): Pristina
"
"2","More than one version of regular/bold/italic found for Raavi. Skipping setup for this font.
"
"2","No regular (non-bold, non-italic) version of Rage Italic. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Ravie
"
"2","Registering font with R using pdfFonts(): Rockwell
"
"2","Registering font with R using pdfFonts(): Rockwell Condensed
"
"2","Registering font with R using pdfFonts(): Rockwell Extra Bold
"
"2","Registering font with R using pdfFonts(): Rod
"
"2","Registering font with R using pdfFonts(): Sakkal Majalla
"
"2","Registering font with R using pdfFonts(): Script MT Bold
"
"2","Registering font with R using pdfFonts(): Segoe Print
"
"2","Registering font with R using pdfFonts(): Segoe Script
"
"2","Registering font with R using pdfFonts(): Segoe UI
"
"2","Registering font with R using pdfFonts(): Segoe UI Light
"
"2","Registering font with R using pdfFonts(): Segoe UI Semibold
"
"2","Registering font with R using pdfFonts(): Segoe UI Semilight
"
"2","Registering font with R using pdfFonts(): Segoe UI Symbol
"
"2","Registering font with R using pdfFonts(): Shonar Bangla
"
"2","Registering font with R using pdfFonts(): Showcard Gothic
"
"2","Registering font with R using pdfFonts(): Shruti
"
"2","Registering font with R using pdfFonts(): SimHei
"
"2","Registering font with R using pdfFonts(): Simplified Arabic
"
"2","Registering font with R using pdfFonts(): Simplified Arabic Fixed
"
"2","Registering font with R using pdfFonts(): SimSun-ExtB
"
"2","Registering font with R using pdfFonts(): Snap ITC
"
"2","Registering font with R using pdfFonts(): Stencil
"
"2","Registering font with R using pdfFonts(): Sylfaen
"
"2","Registering font with R using pdfFonts(): Symbol
"
"2","Registering font with R using pdfFonts(): Tahoma
"
"2","Registering font with R using pdfFonts(): Tempus Sans ITC
"
"2","Registering font with R using pdfFonts(): Times New Roman
"
"2","Registering font with R using pdfFonts(): Traditional Arabic
"
"2","Registering font with R using pdfFonts(): Trebuchet MS
"
"2","Registering font with R using pdfFonts(): Tunga
"
"2","Registering font with R using pdfFonts(): Tw Cen MT
"
"2","Registering font with R using pdfFonts(): Tw Cen MT Condensed
"
"2","Registering font with R using pdfFonts(): Tw Cen MT Condensed Extra Bold
"
"2","Registering font with R using pdfFonts(): Utsaah
"
"2","Registering font with R using pdfFonts(): Vani
"
"2","Registering font with R using pdfFonts(): Verdana
"
"2","Registering font with R using pdfFonts(): Vijaya
"
"2","Registering font with R using pdfFonts(): Viner Hand ITC
"
"2","No regular (non-bold, non-italic) version of Vivaldi. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Vladimir Script
"
"2","Registering font with R using pdfFonts(): Vrinda
"
"2","Registering font with R using pdfFonts(): Webdings
"
"2","Registering font with R using pdfFonts(): Wingdings
"
"2","Registering font with R using pdfFonts(): Wingdings 2
"
"2","Registering font with R using pdfFonts(): Wingdings 3
"
